URL,Performance,SEO,Accessibility,LCP,FCP,TBT,SpeedIndex,CLS,Desktop,Mobile,Performance Average (Desktop),Performance Average (Mobile)
"https://www.nvent.com/en-in/",52.00%,92.00%,90.00%,2.1 s,2.1 s,10 ms,12.9 s,0.479,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",39.00%,92.00%,90.00%,4.0 s,3.8 s,0 ms,11.8 s,0.479,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",54.00%,92.00%,90.00%,2.0 s,1.8 s,0 ms,7.3 s,0.479,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",30.00%,92.00%,86.00%,5.2 s,2.8 s,1,000 ms,12.3 s,0.304,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-in/",48.00%,92.00%,85.00%,5.3 s,2.2 s,800 ms,7.8 s,0.105,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-in/",35.00%,92.00%,86.00%,5.4 s,2.3 s,760 ms,8.4 s,0.304,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-us/",56.00%,85.00%,90.00%,1.8 s,1.8 s,10 ms,14.3 s,0.479,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",55.00%,92.00%,90.00%,1.9 s,1.7 s,0 ms,13.5 s,0.479,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",63.00%,92.00%,90.00%,1.3 s,1.3 s,10 ms,9.5 s,0.479,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",35.00%,92.00%,85.00%,4.0 s,2.9 s,1,020 ms,11.0 s,0.304,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",46.00%,92.00%,86.00%,2.3 s,2.2 s,1,410 ms,29.6 s,0.305,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",18.00%,92.00%,90.00%,8.4 s,7.8 s,1,030 ms,32.0 s,0.305,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-in/caddy",87.00%,92.00%,93.00%,1.3 s,0.9 s,0 ms,3.2 s,0.047,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",98.00%,92.00%,93.00%,1.0 s,0.6 s,0 ms,1.2 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",98.00%,92.00%,93.00%,0.9 s,0.6 s,0 ms,1.1 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",48.00%,92.00%,92.00%,15.2 s,1.9 s,680 ms,5.2 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",63.00%,92.00%,92.00%,15.6 s,1.7 s,200 ms,5.1 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",59.00%,92.00%,92.00%,4.2 s,2.6 s,610 ms,5.3 s,0.122,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-us/",80.00%,92.00%,90.00%,2.0 s,1.6 s,0 ms,2.6 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",92.00%,92.00%,90.00%,1.4 s,1.0 s,0 ms,1.7 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",92.00%,92.00%,90.00%,1.6 s,0.9 s,0 ms,1.5 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",80.00%,92.00%,90.00%,2.3 s,1.7 s,450 ms,4.1 s,0.126,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",58.00%,92.00%,90.00%,17.2 s,1.9 s,300 ms,5.8 s,0.128,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",55.00%,92.00%,90.00%,6.0 s,2.1 s,410 ms,6.8 s,0.129,No,Yes,88.83%,55.89%
"https://www.qed42.com/",75.00%,100.00%,93.00%,2.0 s,1.9 s,0 ms,4.2 s,0.019,Yes,No,80.42%,68.17%
"https://www.qed42.com/",79.00%,100.00%,93.00%,1.7 s,1.6 s,0 ms,4.5 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",82.00%,100.00%,93.00%,1.7 s,1.7 s,0 ms,2.7 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",76.00%,100.00%,93.00%,3.3 s,3.3 s,130 ms,9.0 s,0.001,No,Yes,80.42%,68.17%
"https://www.qed42.com/",73.00%,100.00%,93.00%,3.7 s,3.7 s,130 ms,8.3 s,0,No,Yes,80.42%,68.17%
"https://www.qed42.com/",56.00%,100.00%,93.00%,11.9 s,6.8 s,110 ms,8.7 s,0.001,No,Yes,80.42%,68.17%
"https://www.nvent.com/en-in/caddy",89.00%,92.00%,93.00%,1.2 s,0.6 s,0 ms,3.0 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",94.00%,92.00%,93.00%,1.3 s,0.9 s,0 ms,1.4 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",97.00%,92.00%,93.00%,1.1 s,0.7 s,0 ms,1.3 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",62.00%,92.00%,92.00%,15.1 s,1.8 s,220 ms,4.9 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",58.00%,92.00%,92.00%,15.8 s,2.1 s,300 ms,5.3 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",90.00%,92.00%,92.00%,2.7 s,1.7 s,140 ms,3.4 s,0.112,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-us/",99.00%,92.00%,90.00%,0.7 s,0.5 s,0 ms,1.3 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",99.00%,92.00%,90.00%,0.6 s,0.6 s,0 ms,1.2 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",97.00%,92.00%,90.00%,0.8 s,0.7 s,0 ms,1.5 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",53.00%,92.00%,90.00%,18.3 s,2.2 s,410 ms,6.1 s,0.128,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",50.00%,92.00%,90.00%,17.1 s,2.3 s,500 ms,5.9 s,0.128,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",43.00%,92.00%,90.00%,19.0 s,2.3 s,720 ms,6.9 s,0.128,No,Yes,88.83%,55.89%
"https://www.qed42.com/",78.00%,100.00%,93.00%,1.9 s,1.9 s,0 ms,2.8 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",69.00%,100.00%,93.00%,2.5 s,2.1 s,0 ms,5.2 s,0.019,Yes,No,80.42%,68.17%
"https://www.qed42.com/",84.00%,100.00%,93.00%,1.3 s,1.3 s,0 ms,5.0 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",72.00%,100.00%,93.00%,3.9 s,3.9 s,140 ms,8.0 s,0,No,Yes,80.42%,68.17%
"https://www.qed42.com/",76.00%,100.00%,93.00%,3.6 s,3.6 s,150 ms,6.2 s,0,No,Yes,80.42%,68.17%
"https://www.qed42.com/",77.00%,100.00%,93.00%,3.4 s,3.4 s,120 ms,8.3 s,0.001,No,Yes,80.42%,68.17%
"https://www.apple.com/",69.00%,92.00%,93.00%,3.0 s,2.2 s,0 ms,2.6 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",67.00%,92.00%,93.00%,3.4 s,2.3 s,0 ms,2.5 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",65.00%,92.00%,93.00%,3.5 s,2.5 s,0 ms,3.2 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,16.3 s,12.8 s,0 ms,12.8 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,16.0 s,12.6 s,0 ms,12.6 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,15.1 s,12.7 s,0 ms,12.7 s,0,No,Yes,67.78%,55.00%
"https://www.amazon.in/",78.00%,85.00%,84.00%,1.7 s,1.6 s,60 ms,8.4 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",80.00%,85.00%,78.00%,1.6 s,1.5 s,70 ms,4.7 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",76.00%,85.00%,84.00%,1.9 s,1.8 s,60 ms,8.7 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",46.00%,92.00%,91.00%,7.7 s,4.1 s,480 ms,16.0 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",70.00%,92.00%,91.00%,4.1 s,3.6 s,70 ms,13.4 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",55.00%,92.00%,91.00%,8.8 s,5.6 s,100 ms,14.1 s,0,No,Yes,77.56%,65.00%
"https://www.flipkart.com/",76.00%,100.00%,80.00%,2.0 s,1.8 s,40 ms,2.8 s,0.082,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",81.00%,100.00%,80.00%,1.7 s,1.7 s,60 ms,2.3 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",77.00%,100.00%,80.00%,1.9 s,1.9 s,60 ms,2.5 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",40.00%,92.00%,85.00%,16.0 s,4.0 s,760 ms,10.4 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",47.00%,92.00%,85.00%,6.4 s,2.3 s,830 ms,8.6 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",66.00%,92.00%,91.00%,3.7 s,2.5 s,500 ms,7.3 s,0,No,Yes,78.11%,48.89%
"https://www.nvent.com/en-in/caddy",93.00%,92.00%,93.00%,1.3 s,1.0 s,80 ms,1.6 s,0.045,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",98.00%,92.00%,93.00%,0.9 s,0.6 s,0 ms,1.1 s,0.047,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",98.00%,92.00%,93.00%,0.9 s,0.6 s,0 ms,1.2 s,0.048,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",53.00%,92.00%,92.00%,15.6 s,4.6 s,270 ms,6.0 s,0.101,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",63.00%,92.00%,92.00%,15.9 s,1.7 s,190 ms,5.0 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",62.00%,92.00%,92.00%,15.7 s,1.6 s,230 ms,5.0 s,0.132,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-us/",99.00%,92.00%,90.00%,0.8 s,0.4 s,10 ms,1.1 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",97.00%,92.00%,90.00%,1.0 s,0.7 s,0 ms,1.3 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",97.00%,92.00%,90.00%,1.0 s,0.7 s,0 ms,1.4 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",45.00%,92.00%,90.00%,17.4 s,1.9 s,700 ms,6.9 s,0.128,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",57.00%,92.00%,90.00%,18.6 s,2.2 s,290 ms,6.1 s,0.128,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",57.00%,92.00%,90.00%,17.3 s,2.0 s,320 ms,5.6 s,0.128,No,Yes,88.83%,55.89%
"https://www.qed42.com/",81.00%,100.00%,93.00%,1.5 s,1.5 s,0 ms,4.4 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",85.00%,100.00%,93.00%,1.3 s,1.3 s,0 ms,4.1 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",85.00%,100.00%,93.00%,1.3 s,1.3 s,0 ms,4.0 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",70.00%,100.00%,93.00%,4.0 s,4.0 s,110 ms,8.7 s,0.001,No,Yes,80.42%,68.17%
"https://www.qed42.com/",72.00%,100.00%,93.00%,3.9 s,3.9 s,120 ms,8.5 s,0.001,No,Yes,80.42%,68.17%
"https://www.qed42.com/",57.00%,100.00%,93.00%,12.1 s,6.9 s,50 ms,8.4 s,0.001,No,Yes,80.42%,68.17%
"https://www.apple.com/",69.00%,92.00%,93.00%,3.1 s,2.3 s,0 ms,2.4 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",68.00%,92.00%,93.00%,3.4 s,2.3 s,0 ms,2.5 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",64.00%,92.00%,93.00%,4.0 s,2.5 s,0 ms,2.7 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,15.8 s,12.5 s,0 ms,12.5 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,16.8 s,12.6 s,0 ms,12.6 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,16.0 s,12.6 s,0 ms,12.6 s,0,No,Yes,67.78%,55.00%
"https://www.amazon.in/",75.00%,85.00%,81.00%,2.0 s,1.9 s,60 ms,4.9 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",78.00%,85.00%,85.00%,1.7 s,1.6 s,60 ms,7.0 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",79.00%,85.00%,81.00%,1.6 s,1.5 s,70 ms,7.9 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",71.00%,92.00%,91.00%,4.0 s,3.7 s,70 ms,8.5 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",73.00%,92.00%,91.00%,4.0 s,3.4 s,20 ms,8.8 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",71.00%,92.00%,91.00%,4.0 s,3.5 s,70 ms,13.8 s,0,No,Yes,77.56%,65.00%
"https://www.flipkart.com/",83.00%,100.00%,80.00%,1.6 s,1.6 s,70 ms,2.1 s,0.084,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",81.00%,100.00%,80.00%,1.8 s,1.8 s,30 ms,2.2 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",81.00%,100.00%,0.00%,1.7 s,1.7 s,60 ms,2.3 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",35.00%,92.00%,91.00%,15.5 s,4.0 s,1,080 ms,10.3 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",35.00%,92.00%,85.00%,15.3 s,4.0 s,1,080 ms,10.0 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",54.00%,92.00%,91.00%,5.0 s,2.4 s,700 ms,7.8 s,0,No,Yes,78.11%,48.89%
"https://www.nvent.com/en-in/",93.00%,92.00%,90.00%,1.3 s,0.9 s,0 ms,1.7 s,0,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",96.00%,92.00%,90.00%,1.1 s,0.9 s,0 ms,1.4 s,0,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",95.00%,92.00%,90.00%,1.0 s,1.0 s,0 ms,1.6 s,0,Yes,No,71.50%,53.33%
"https://www.nvent.com/en-in/",56.00%,92.00%,90.00%,17.7 s,2.3 s,420 ms,6.6 s,0.002,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-in/",60.00%,92.00%,90.00%,18.6 s,2.4 s,310 ms,6.0 s,0,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-in/",91.00%,92.00%,90.00%,2.5 s,1.8 s,230 ms,3.9 s,0,No,Yes,71.50%,53.33%
"https://www.nvent.com/en-us/",96.00%,92.00%,90.00%,1.0 s,1.0 s,0 ms,1.6 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",95.00%,92.00%,90.00%,1.0 s,1.0 s,0 ms,1.6 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",88.00%,92.00%,90.00%,1.7 s,1.2 s,0 ms,1.8 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",59.00%,92.00%,90.00%,15.0 s,1.9 s,460 ms,4.8 s,0.001,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",89.00%,92.00%,90.00%,2.3 s,2.0 s,280 ms,3.9 s,0.047,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",59.00%,92.00%,90.00%,17.8 s,2.4 s,310 ms,6.3 s,0,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-in/caddy",76.00%,92.00%,93.00%,3.2 s,0.7 s,0 ms,2.8 s,0.016,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",98.00%,92.00%,93.00%,1.0 s,0.7 s,0 ms,1.2 s,0.028,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",0.00%,92.00%,93.00%,N/A,0.7 s,N/A,1.2 s,0.007,Yes,No,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",54.00%,92.00%,92.00%,17.1 s,5.1 s,290 ms,6.4 s,0,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",61.00%,92.00%,92.00%,16.7 s,2.0 s,280 ms,5.8 s,0.084,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-in/caddy",56.00%,92.00%,92.00%,16.9 s,6.2 s,210 ms,6.2 s,0.045,No,Yes,85.50%,60.75%
"https://www.nvent.com/en-us/",97.00%,92.00%,90.00%,0.9 s,0.7 s,0 ms,1.6 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",98.00%,92.00%,90.00%,0.7 s,0.7 s,0 ms,1.3 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",99.00%,92.00%,90.00%,0.8 s,0.7 s,0 ms,1.1 s,0,Yes,No,88.83%,55.89%
"https://www.nvent.com/en-us/",60.00%,92.00%,90.00%,16.9 s,2.2 s,380 ms,5.0 s,0,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",91.00%,92.00%,90.00%,2.6 s,1.7 s,220 ms,3.7 s,0,No,Yes,88.83%,55.89%
"https://www.nvent.com/en-us/",51.00%,92.00%,90.00%,17.1 s,5.5 s,400 ms,5.9 s,0.001,No,Yes,88.83%,55.89%
"https://www.qed42.com/",75.00%,100.00%,90.00%,2.0 s,1.9 s,0 ms,3.7 s,0.023,Yes,No,80.42%,68.17%
"https://www.qed42.com/",86.00%,100.00%,90.00%,1.3 s,1.3 s,0 ms,3.2 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",86.00%,100.00%,90.00%,1.3 s,1.3 s,0 ms,2.9 s,0.01,Yes,No,80.42%,68.17%
"https://www.qed42.com/",73.00%,100.00%,93.00%,3.8 s,3.8 s,160 ms,6.9 s,0.002,No,Yes,80.42%,68.17%
"https://www.qed42.com/",56.00%,100.00%,93.00%,12.7 s,7.1 s,90 ms,8.8 s,0.004,No,Yes,80.42%,68.17%
"https://www.qed42.com/",60.00%,100.00%,93.00%,6.6 s,5.6 s,100 ms,7.2 s,0,No,Yes,80.42%,68.17%
"https://www.apple.com/",69.00%,92.00%,93.00%,3.5 s,2.0 s,0 ms,2.2 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",66.00%,92.00%,93.00%,4.6 s,2.0 s,0 ms,2.2 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",73.00%,92.00%,93.00%,2.8 s,2.1 s,0 ms,2.1 s,0,Yes,No,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,21.8 s,12.4 s,80 ms,12.4 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,20.6 s,12.4 s,0 ms,12.4 s,0,No,Yes,67.78%,55.00%
"https://www.apple.com/",55.00%,92.00%,97.00%,19.7 s,12.4 s,0 ms,12.4 s,0,No,Yes,67.78%,55.00%
"https://www.amazon.in/",71.00%,85.00%,82.00%,2.2 s,2.2 s,70 ms,6.5 s,0.019,Yes,No,77.56%,65.00%
"https://www.amazon.in/",80.00%,85.00%,82.00%,1.6 s,1.5 s,60 ms,4.6 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",81.00%,85.00%,82.00%,1.5 s,1.4 s,50 ms,4.6 s,0,Yes,No,77.56%,65.00%
"https://www.amazon.in/",64.00%,92.00%,95.00%,5.5 s,3.7 s,70 ms,9.4 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",67.00%,92.00%,95.00%,4.5 s,4.1 s,80 ms,11.5 s,0,No,Yes,77.56%,65.00%
"https://www.amazon.in/",68.00%,92.00%,95.00%,4.3 s,3.9 s,100 ms,9.7 s,0,No,Yes,77.56%,65.00%
"https://www.flipkart.com/",67.00%,100.00%,80.00%,3.2 s,1.7 s,30 ms,3.1 s,0.082,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",77.00%,100.00%,80.00%,1.9 s,1.8 s,30 ms,2.9 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",80.00%,100.00%,80.00%,1.6 s,1.6 s,30 ms,2.9 s,0.083,Yes,No,78.11%,48.89%
"https://www.flipkart.com/",41.00%,85.00%,85.00%,15.5 s,4.1 s,800 ms,7.4 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",47.00%,85.00%,91.00%,7.3 s,3.6 s,630 ms,6.9 s,0,No,Yes,78.11%,48.89%
"https://www.flipkart.com/",75.00%,85.00%,85.00%,3.5 s,2.5 s,310 ms,5.9 s,0,No,Yes,78.11%,48.89%